,Order Date,Category,Item Total,Number Items,xlabel,color,niceDate
0,2006-03-27,DVD,6.99,1,Mar 06,fuchsia,200603
1,2006-03-27,Hardcover,32.730000000000004,2,Mar 06,lime,200603
2,2006-03-27,Paperback,33.06,3,Mar 06,blue,200603
3,2008-03-05,Paperback,53.93,2,Mar 08,blue,200803
4,2008-06-30,Hardcover,7.99,1,Jun 08,lime,200806
5,2008-06-30,Mass Market Paperback,7.99,1,Jun 08,slategrey,200806
6,2008-06-30,Paperback,51.44,2,Jun 08,blue,200806
7,2008-12-30,Hardcover,19.77,1,Dec 08,lime,200812
8,2008-12-30,Paperback,33.36,2,Dec 08,blue,200812
9,2009-12-15,Video Game,199.99,1,Dec 09,aqua,200912
10,2011-01-21,Hardcover,21.75,1,Jan 11,lime,201101
11,2011-01-21,Paperback,21.75,2,Jan 11,blue,201101
12,2011-02-08,Kitchen,11.99,1,Feb 11,crimson,201102
13,2011-06-15,Baby Product,31.9,1,Jun 11,darkviolet,201106
14,2011-06-15,Misc.,13.53,1,Jun 11,darkcyan,201106
15,2011-06-15,Paperback,31.1,1,Jun 11,blue,201106
16,2012-03-02,Paperback,39.879999999999995,3,Mar 12,blue,201203
17,2012-05-31,0,19.92,1,May 12,lightpink,201205
18,2012-05-31,Paperback,31.05,2,May 12,blue,201205
19,2013-05-12,Ecard Gift Certificate,25.0,1,May 13,black,201305
20,2013-06-10,Hardcover,25.71,3,Jun 13,lime,201306
21,2013-06-10,Paperback,35.64,3,Jun 13,blue,201306
22,2013-06-12,Paperback,0.8,1,Jun 13,blue,201306
23,2013-06-24,Accessory,179.0,1,Jun 13,coral,201306
24,2013-06-24,Personal Computers,81.31,2,Jun 13,lightskyblue,201306
25,2013-09-17,0,88.65,1,Sep 13,lightpink,201309
26,2013-10-15,0,31.13,1,Oct 13,lightpink,201310
27,2013-10-17,Toy,40.04,1,Oct 13,yellow,201310
28,2013-10-21,Misc.,9.96,1,Oct 13,darkcyan,201310
29,2013-10-24,Personal Computers,146.13,1,Oct 13,lightskyblue,201310
30,2013-10-24,Tools & Home Improvement,14.49,1,Oct 13,tan,201310
31,2013-11-15,Health and Beauty,12.95,1,Nov 13,olive,201311
32,2013-11-23,0,109.94,2,Nov 13,lightpink,201311
33,2013-12-01,0,9.99,1,Dec 13,lightpink,201312
34,2013-12-01,Apparel,10.81,1,Dec 13,mediumspringgreen,201312
35,2013-12-01,Board book,11.5,1,Dec 13,deepskyblue,201312
36,2013-12-01,Misc.,8.47,2,Dec 13,darkcyan,201312
37,2013-12-01,Toy,104.0,8,Dec 13,yellow,201312
38,2013-12-01,Unknown Binding,9.96,1,Dec 13,dimgrey,201312
39,2013-12-05,Toy,8.98,1,Dec 13,yellow,201312
40,2013-12-08,0,35.3,1,Dec 13,lightpink,201312
41,2013-12-08,Video Game,16.19,1,Dec 13,aqua,201312
42,2013-12-16,Kitchen,37.99,1,Dec 13,crimson,201312
43,2013-12-16,Toy,50.07,3,Dec 13,yellow,201312
44,2013-12-21,DVD,7.03,1,Dec 13,fuchsia,201312
45,2013-12-21,Kitchen,8.92,1,Dec 13,crimson,201312
46,2013-12-21,Personal Computers,63.82000000000001,2,Dec 13,lightskyblue,201312
47,2013-12-21,Toy,87.54,4,Dec 13,yellow,201312
48,2013-12-21,Video Game,15.23,1,Dec 13,aqua,201312
49,2013-12-22,Electronics,24.99,1,Dec 13,gold,201312
50,2013-12-22,Video Game,33.8,1,Dec 13,aqua,201312
51,2014-01-14,Paperback,10.59,1,Jan 14,blue,201401
52,2014-01-16,Health and Beauty,13.07,1,Jan 14,olive,201401
53,2014-01-22,Kitchen,19.5,1,Jan 14,crimson,201401
54,2014-01-29,Health and Beauty,63.150000000000006,2,Jan 14,olive,201401
55,2014-01-30,0,18.95,1,Jan 14,lightpink,201401
56,2014-01-30,Toy,45.029999999999994,2,Jan 14,yellow,201401
57,2014-02-06,Toy,18.77,1,Feb 14,yellow,201402
58,2014-02-16,Ecard Gift Certificate,20.0,1,Feb 14,black,201402
59,2014-02-17,Ecard Gift Certificate,25.0,1,Feb 14,black,201402
60,2014-02-22,0,8.39,1,Feb 14,lightpink,201402
61,2014-02-26,Hardcover,15.75,1,Feb 14,lime,201402
62,2014-03-14,Health and Beauty,36.0,1,Mar 14,olive,201403
63,2014-03-19,Personal Computers,12.85,1,Mar 14,lightskyblue,201403
64,2014-04-01,Hardcover,9.77,1,Apr 14,lime,201404
65,2014-04-05,Kitchen,107.56,3,Apr 14,crimson,201404
66,2014-04-09,0,5.38,1,Apr 14,lightpink,201404
67,2014-04-09,Health and Beauty,9.54,1,Apr 14,olive,201404
68,2014-04-09,Office Product,7.9399999999999995,2,Apr 14,tomato,201404
69,2014-04-09,Toy,30.580000000000002,4,Apr 14,yellow,201404
70,2014-04-14,Toy,28.950000000000003,3,Apr 14,yellow,201404
71,2014-05-08,0,19.99,1,May 14,lightpink,201405
72,2014-05-10,0,29.95,1,May 14,lightpink,201405
73,2014-05-10,Health and Beauty,16.24,1,May 14,olive,201405
74,2014-05-10,Shoes,21.22,1,May 14,mediumorchid,201405
75,2014-05-11,Ecard Gift Certificate,200.0,1,May 14,black,201405
76,2014-05-13,Blu-ray,12.98,1,May 14,deeppink,201405
77,2014-05-13,Hardcover,16.37,1,May 14,lime,201405
78,2014-05-13,Paperback,47.41,5,May 14,blue,201405
79,2014-05-22,Misc.,26.58,2,May 14,darkcyan,201405
80,2014-05-23,Health and Beauty,21.05,1,May 14,olive,201405
81,2014-05-23,Toy,100.02,3,May 14,yellow,201405
82,2014-05-29,0,13.99,1,May 14,lightpink,201405
83,2014-05-29,Apparel,36.79,1,May 14,mediumspringgreen,201405
84,2014-05-31,Tools & Home Improvement,44.65,1,May 14,tan,201405
85,2014-06-03,Health and Beauty,28.27,2,Jun 14,olive,201406
86,2014-06-07,Blu-ray,19.43,2,Jun 14,deeppink,201406
87,2014-06-07,Electronics,161.97,2,Jun 14,gold,201406
88,2014-06-08,DVD,268.1,1,Jun 14,fuchsia,201406
89,2014-06-11,Personal Computers,208.31,3,Jun 14,lightskyblue,201406
90,2014-06-26,0,17.96,1,Jun 14,lightpink,201406
91,2014-06-26,Health and Beauty,94.38,7,Jun 14,olive,201406
92,2014-06-26,Paperback,19.18,2,Jun 14,blue,201406
93,2014-06-26,Toy,25.39,3,Jun 14,yellow,201406
94,2014-07-02,0,19.99,1,Jul 14,lightpink,201407
95,2014-07-02,Toy,19.84,1,Jul 14,yellow,201407
96,2014-07-09,0,13.14,2,Jul 14,lightpink,201407
97,2014-07-09,Health and Beauty,6.48,1,Jul 14,olive,201407
98,2014-07-12,0,10.52,1,Jul 14,lightpink,201407
99,2014-07-12,Apparel,16.24,1,Jul 14,mediumspringgreen,201407
100,2014-07-12,Kitchen,9.44,1,Jul 14,crimson,201407
101,2014-07-13,Health and Beauty,46.4,1,Jul 14,olive,201407
102,2014-07-20,Apparel,128.05,1,Jul 14,mediumspringgreen,201407
103,2014-07-20,Toy,12.7,1,Jul 14,yellow,201407
104,2014-07-30,Kitchen,189.99,1,Jul 14,crimson,201407
105,2014-07-31,Kitchen,19.95,1,Jul 14,crimson,201407
106,2014-08-02,Accessory,58.96,1,Aug 14,coral,201408
107,2014-08-07,Hardcover,6.5,1,Aug 14,lime,201408
108,2014-08-09,Shoes,19.09,1,Aug 14,mediumorchid,201408
109,2014-08-12,Health and Beauty,35.25,2,Aug 14,olive,201408
110,2014-08-21,0,20.0,1,Aug 14,lightpink,201408
111,2014-08-21,Health and Beauty,8.5,1,Aug 14,olive,201408
112,2014-08-21,Toy,78.25,4,Aug 14,yellow,201408
113,2014-09-06,0,22.11,2,Sep 14,lightpink,201409
114,2014-09-06,Apparel,32.26,1,Sep 14,mediumspringgreen,201409
115,2014-09-06,Paperback,26.869999999999997,2,Sep 14,blue,201409
116,2014-09-07,0,6.93,1,Sep 14,lightpink,201409
117,2014-09-07,Apparel,175.6,4,Sep 14,mediumspringgreen,201409
118,2014-09-07,Paperback,13.95,1,Sep 14,blue,201409
119,2014-09-07,Toy,135.97,6,Sep 14,yellow,201409
120,2014-09-08,Toy,16.68,1,Sep 14,yellow,201409
121,2014-09-09,Baby Product,214.49,1,Sep 14,darkviolet,201409
122,2014-09-11,Tools & Home Improvement,120.1,1,Sep 14,tan,201409
123,2014-09-12,Kitchen,14.0,1,Sep 14,crimson,201409
124,2014-09-16,Health and Beauty,30.94,1,Sep 14,olive,201409
125,2014-09-17,Baby Product,31.04,1,Sep 14,darkviolet,201409
126,2014-09-17,Grocery,122.31,3,Sep 14,midnightblue,201409
127,2014-09-17,Health and Beauty,15.1,1,Sep 14,olive,201409
128,2014-09-17,Toy,13.2,2,Sep 14,yellow,201409
129,2014-09-22,Paperback,26.590000000000003,2,Sep 14,blue,201409
130,2014-09-28,0,23.64,2,Sep 14,lightpink,201409
131,2014-10-02,Kitchen,6.48,1,Oct 14,crimson,201410
132,2014-10-03,0,28.979999999999997,2,Oct 14,lightpink,201410
133,2014-10-03,Tools & Home Improvement,222.70999999999998,2,Oct 14,tan,201410
134,2014-10-04,Health and Beauty,12.95,1,Oct 14,olive,201410
135,2014-10-06,0,34.5,1,Oct 14,lightpink,201410
136,2014-10-06,Kitchen,19.44,1,Oct 14,crimson,201410
137,2014-10-06,Misc.,6.48,1,Oct 14,darkcyan,201410
138,2014-10-07,Paperback,7.34,1,Oct 14,blue,201410
139,2014-10-08,0,34.98,1,Oct 14,lightpink,201410
140,2014-10-08,Grocery,105.03,3,Oct 14,midnightblue,201410
141,2014-10-08,Health and Beauty,14.899999999999999,2,Oct 14,olive,201410
142,2014-10-09,Paperback,26.94,1,Oct 14,blue,201410
143,2014-10-12,Apparel,14.72,1,Oct 14,mediumspringgreen,201410
144,2014-10-12,Paperback,38.06999999999999,3,Oct 14,blue,201410
145,2014-10-12,Toy,23.25,1,Oct 14,yellow,201410
146,2014-10-21,DVD,30.14,2,Oct 14,fuchsia,201410
147,2014-10-21,Tools & Home Improvement,215.42,1,Oct 14,tan,201410
148,2014-10-22,Toy,158.03,1,Oct 14,yellow,201410
149,2014-10-28,0,35.91,1,Oct 14,lightpink,201410
150,2014-10-28,Office Product,19.99,1,Oct 14,tomato,201410
151,2014-10-28,Toy,11.59,1,Oct 14,yellow,201410
152,2014-11-03,Kitchen,115.28999999999999,3,Nov 14,crimson,201411
153,2014-11-03,Paperback,34.76,3,Nov 14,blue,201411
154,2014-11-13,Health and Beauty,7.19,1,Nov 14,olive,201411
155,2014-11-13,Paperback,56.09,2,Nov 14,blue,201411
156,2014-11-24,Hardcover,21.54,1,Nov 14,lime,201411
157,2014-11-25,Paperback,17.650000000000002,3,Nov 14,blue,201411
158,2014-11-28,0,11.99,1,Nov 14,lightpink,201411
159,2014-11-28,Misc.,13.98,1,Nov 14,darkcyan,201411
160,2014-11-30,Paperback,10.37,1,Nov 14,blue,201411
161,2014-12-02,Electronics,15.31,1,Dec 14,gold,201412
162,2014-12-02,Lawn & Patio,49.33,1,Dec 14,darkseagreen,201412
163,2014-12-02,Toy,14.85,1,Dec 14,yellow,201412
164,2014-12-02,Video Game,21.64,1,Dec 14,aqua,201412
165,2014-12-04,Print Magazine,5.0,1,Dec 14,springgreen,201412
166,2014-12-06,Calendar,7.71,1,Dec 14,darkorange,201412
167,2014-12-06,Diary,14.71,2,Dec 14,khaki,201412
168,2014-12-06,Paperback,56.45,4,Dec 14,blue,201412
169,2014-12-06,Print Magazine,89.97,3,Dec 14,springgreen,201412
170,2014-12-10,Paperback,11.7,1,Dec 14,blue,201412
171,2015-01-01,Unknown Binding,4.83,1,Jan 15,dimgrey,201501
172,2015-01-08,Shoes,37.83,1,Jan 15,mediumorchid,201501
173,2015-01-11,Single Issue Magazine,9.95,1,Jan 15,gainsboro,201501
174,2015-01-11,Unknown Binding,5.39,1,Jan 15,dimgrey,201501
175,2015-01-13,Blu-ray,9.87,1,Jan 15,deeppink,201501
176,2015-01-13,Hardcover,24.54,1,Jan 15,lime,201501
177,2015-01-13,Pamphlet,5.49,1,Jan 15,rosybrown,201501
178,2015-01-13,Paperback,88.37,4,Jan 15,blue,201501
179,2015-01-13,Tools & Home Improvement,20.99,1,Jan 15,tan,201501
180,2015-01-17,Paperback,25.48,2,Jan 15,blue,201501
181,2015-02-08,0,35.21,2,Feb 15,lightpink,201502
182,2015-02-08,Apparel,15.59,1,Feb 15,mediumspringgreen,201502
183,2015-02-14,Single Issue Magazine,10.99,1,Feb 15,gainsboro,201502
184,2015-02-22,0,5.5,1,Feb 15,lightpink,201502
185,2015-02-24,Single Issue Magazine,7.3,1,Feb 15,gainsboro,201502
186,2015-02-27,0,16.0,1,Feb 15,lightpink,201502
187,2015-02-27,Baby Product,16.0,1,Feb 15,darkviolet,201502
188,2015-02-27,Single Issue Magazine,9.24,2,Feb 15,gainsboro,201502
189,2015-03-02,0,22.0,4,Mar 15,lightpink,201503
190,2015-03-10,0,52.0,3,Mar 15,lightpink,201503
191,2015-03-13,Misc.,31.9,2,Mar 15,darkcyan,201503
192,2015-03-20,0,46.940000000000005,2,Mar 15,lightpink,201503
193,2015-03-20,Grocery,34.4,2,Mar 15,midnightblue,201503
194,2015-03-20,Health and Beauty,12.76,1,Mar 15,olive,201503
195,2015-03-20,Kitchen,4.49,1,Mar 15,crimson,201503
196,2015-03-20,Misc.,11.94,2,Mar 15,darkcyan,201503
197,2015-03-20,Office Product,10.84,2,Mar 15,tomato,201503
198,2015-03-26,Paperback,53.98,1,Mar 15,blue,201503
199,2015-03-31,Accessory,12.99,1,Mar 15,coral,201503
200,2015-03-31,Hardcover,7.84,1,Mar 15,lime,201503
201,2015-03-31,Kitchen,14.06,1,Mar 15,crimson,201503
202,2015-03-31,Paperback,3.19,1,Mar 15,blue,[phone],2015-03-31,Wireless Phone Accessory,9.95,1,Mar 15,darkgreen,[phone],2015-05-21,Hardcover,0.01,1,May 15,lime,201505
205,2015-05-21,Paperback,50.04,2,May 15,blue,201505
206,2015-05-25,0,16.5,3,May 15,lightpink,201505
207,2015-05-25,Apparel,5.5,1,May 15,mediumspringgreen,201505
208,2015-06-05,0,11.0,2,Jun 15,lightpink,201506
209,2015-06-05,Apparel,5.5,1,Jun 15,mediumspringgreen,201506
210,2015-06-22,0,12.99,1,Jun 15,lightpink,201506
211,2015-06-22,Single Issue Magazine,6.99,1,Jun 15,gainsboro,201506
212,2015-07-01,0,8.95,1,Jul 15,lightpink,201507
213,2015-07-06,Hardcover,6.15,1,Jul 15,lime,201507
214,2015-07-06,Paperback,5.98,1,Jul 15,blue,201507
215,2015-08-03,0,27.43,1,Aug 15,lightpink,201508
216,2015-08-04,Electronics,24.99,1,Aug 15,gold,201508
217,2015-08-07,Hardcover,12.98,1,Aug 15,lime,201508
218,2015-08-07,Office Product,7.36,1,Aug 15,tomato,201508
219,2015-08-15,Baby Product,270.61,1,Aug 15,darkviolet,201508
220,2015-08-25,Kitchen,14.99,1,Aug 15,crimson,201508
221,2015-09-03,Blu-ray,9.95,2,Sep 15,deeppink,201509
222,2015-09-21,Kitchen,5.4,1,Sep 15,crimson,201509
223,2015-09-21,Personal Computers,42.830000000000005,2,Sep 15,lightskyblue,201509
224,2015-09-21,Tools & Home Improvement,65.41,2,Sep 15,tan,201509
225,2015-10-09,0,37.25,1,Oct 15,lightpink,201510
226,2015-10-09,Automotive,22.49,1,Oct 15,mediumvioletred,201510
227,2015-10-09,Blu-ray,15.209999999999999,2,Oct 15,deeppink,201510
228,2015-10-09,DVD,10.77,1,Oct 15,fuchsia,201510
229,2015-10-09,Health and Beauty,19.34,1,Oct 15,olive,201510
230,2015-10-09,Paperback,9.809999999999999,2,Oct 15,blue,201510
231,2015-10-13,Blu-ray,17.560000000000002,2,Oct 15,deeppink,201510
232,2015-10-18,Blu-ray,19.439999999999998,2,Oct 15,deeppink,[phone],2015-10-18,Wireless Phone Accessory,47.5,1,Oct 15,darkgreen,[phone],2015-10-19,Electronics,4.63,1,Oct 15,gold,201510
235,2015-10-19,Health and Beauty,16.81,1,Oct 15,olive,201510
236,2015-11-02,0,48.94,2,Nov 15,lightpink,201511
237,2015-11-03,Health and Beauty,76.96,4,Nov 15,olive,201511
238,2015-11-05,0,14.95,1,Nov 15,lightpink,201511
239,2015-11-05,Health and Beauty,9.99,1,Nov 15,olive,201511
240,2015-11-16,Paperback,8.36,1,Nov 15,blue,201511
241,2015-11-30,0,26.68,1,Nov 15,lightpink,201511
242,2015-11-30,Accessory,10.71,1,Nov 15,coral,201511
243,2015-11-30,Jewelry,45.98,2,Nov 15,paleturquoise,201511
244,2015-11-30,Toy,551.8900000000001,18,Nov 15,yellow,201511
245,2015-12-09,Apparel,30.58,2,Dec 15,mediumspringgreen,201512
246,2015-12-22,Accessory,32.99,1,Dec 15,coral,201512
247,2015-12-22,Apparel,99.99,1,Dec 15,mediumspringgreen,201512
248,2015-12-22,Electronics,80.97999999999999,3,Dec 15,gold,201512
249,2015-12-22,Kitchen,22.99,1,Dec 15,crimson,[phone],2015-12-22,Wireless Phone Accessory,88.67,2,Dec 15,darkgreen,201512
251,2016-03-21,Paperback,19.83,2,Mar 16,blue,201603
252,2016-03-28,0,9.87,1,Mar 16,lightpink,201603
253,2016-03-28,Electronics,6.95,1,Mar 16,gold,201603
254,2016-03-28,Health and Beauty,9.99,1,Mar 16,olive,[phone],2016-03-28,Wireless Phone Accessory,39.9,2,Mar 16,darkgreen,[phone],2016-03-29,Blu-ray,21.64,1,Mar 16,deeppink,201603
257,2016-03-29,Paperback,8.49,1,Mar 16,blue,201603
258,2016-04-07,Paperback,35.07,3,Apr 16,blue,201604
259,2016-04-15,0,10.25,1,Apr 16,lightpink,201604
260,2016-04-15,Paperback,9.92,1,Apr 16,blue,[phone],2016-04-30,Wireless Phone Accessory,27.98,2,Apr 16,darkgreen,201604
262,2016-07-12,CD-ROM,52.46,1,Jul 16,darkslateblue,201607
263,2016-07-12,Personal Computers,24.99,1,Jul 16,lightskyblue,201607
264,2016-07-30,Tools & Home Improvement,32.95,1,Jul 16,tan,201607
265,2016-08-10,Apparel,17.98,1,Aug 16,mediumspringgreen,201608
266,2016-08-10,Electronics,12.36,1,Aug 16,gold,201608
267,2016-08-10,Health and Beauty,10.89,1,Aug 16,olive,201608
268,2016-08-15,Paperback,17.05,2,Aug 16,blue,201608
269,2016-08-15,Spiral-bound,11.9,1,Aug 16,lavender,201608
270,2016-08-17,Accessory,48.7,1,Aug 16,coral,201608
271,2016-08-25,Sports,11.36,1,Aug 16,hotpink,201608
272,2016-08-26,Paperback,13.85,1,Aug 16,blue,201608
273,2016-09-13,Video Game,18.39,1,Sep 16,aqua,201609
274,2016-11-16,Paperback,19.52,2,Nov 16,blue,201611
275,2016-11-28,Tools & Home Improvement,9.63,1,Nov 16,tan,201611
276,2016-12-07,0,29.45,1,Dec 16,lightpink,201612
277,2016-12-07,Apparel,27.9,1,Dec 16,mediumspringgreen,201612
278,2016-12-07,Toy,231.73,9,Dec 16,yellow,201612
279,2016-12-17,0,6.99,1,Dec 16,lightpink,201612
280,2016-12-21,Video Game,19.27,1,Dec 16,aqua,[phone],2016-12-21,Wireless Phone Accessory,19.95,1,Dec 16,darkgreen,201612
282,2017-01-02,0,35.87,2,Jan 17,lightpink,201701
283,2017-01-03,Shoes,79.95,1,Jan 17,mediumorchid,201701
284,2017-01-04,Apparel,43.28,1,Jan 17,mediumspringgreen,201701
285,2017-01-06,Health and Beauty,23.75,2,Jan 17,olive,201701
286,2017-01-16,Grocery,18.75,1,Jan 17,midnightblue,201701
287,2017-01-16,Health and Beauty,25.0,1,Jan 17,olive,201701
288,2017-01-30,Office Product,12.99,1,Jan 17,tomato,201701
289,2017-02-09,0,15.97,1,Feb 17,lightpink,201702
290,2017-02-09,Health and Beauty,14.89,1,Feb 17,olive,201702
291,2017-02-12,Grocery,19.43,1,Feb 17,midnightblue,201702
292,2017-02-21,Accessory,8.49,1,Feb 17,coral,201702
293,2017-02-21,Electronics,23.95,1,Feb 17,gold,201702
294,2017-02-21,Health and Beauty,39.980000000000004,2,Feb 17,olive,201702
295,2017-02-21,Paperback,16.49,1,Feb 17,blue,201702
296,2017-02-21,Personal Computers,48.57,1,Feb 17,lightskyblue,[phone],2017-02-21,Wireless Phone Accessory,12.99,1,Feb 17,darkgreen,201702
298,2017-02-26,Health and Beauty,14.82,1,Feb 17,olive,201702
299,2017-02-28,Health and Beauty,15.95,1,Feb 17,olive,201702
300,2017-02-28,Kitchen,13.129999999999999,2,Feb 17,crimson,201702
301,2017-03-29,0,8.2,1,Mar 17,lightpink,201703
302,2017-03-29,Health and Beauty,41.17,2,Mar 17,olive,201703
303,2017-03-29,Kitchen,23.759999999999998,2,Mar 17,crimson,201703
304,2017-03-29,Personal Computers,35.5,2,Mar 17,lightskyblue,201703
305,2017-04-04,0,24.45,1,Apr 17,lightpink,201704
306,2017-04-05,Health and Beauty,14.95,1,Apr 17,olive,201704
307,2017-04-08,Card Book,10.24,1,Apr 17,moccasin,201704
308,2017-04-20,0,36.97,2,Apr 17,lightpink,201704
309,2017-04-20,Health and Beauty,25.0,1,Apr 17,olive,201704
310,2017-04-27,Grocery,13.33,1,Apr 17,midnightblue,201704
311,2017-04-27,Hardcover,19.05,1,Apr 17,lime,201704
312,2017-04-27,Paperback,16.18,1,Apr 17,blue,201704
313,2017-04-27,Personal Computers,27.06,1,Apr 17,lightskyblue,201704
314,2017-04-28,Paperback,13.25,1,Apr 17,blue,201704
315,2017-05-03,Health and Beauty,26.42,1,May 17,olive,201705
316,2017-05-03,Paperback,36.82,3,May 17,blue,201705
317,2017-05-07,Health and Beauty,16.95,1,May 17,olive,201705
318,2017-05-07,Personal Computers,6.4,1,May 17,lightskyblue,201705
319,2017-05-08,Health and Beauty,21.99,1,May 17,olive,201705
320,2017-05-10,Electronics,6.99,1,May 17,gold,201705
321,2017-05-10,Office Product,9.43,1,May 17,tomato,201705
322,2017-05-15,Accessory,21.18,1,May 17,coral,201705
323,2017-05-22,0,16.49,1,May 17,lightpink,201705
324,2017-05-22,Health and Beauty,53.56,3,May 17,olive,201705
325,2017-05-30,0,26.23,1,May 17,lightpink,201705
326,2017-05-30,Health and Beauty,58.14,2,May 17,olive,201705
327,2017-06-01,Health and Beauty,41.84,2,Jun 17,olive,201706
328,2017-06-14,Misc.,10.99,1,Jun 17,darkcyan,201706
329,2017-06-15,Health and Beauty,24.99,1,Jun 17,olive,201706
330,2017-06-15,Paperback,94.42,3,Jun 17,blue,201706
331,2017-06-16,Health and Beauty,7.49,1,Jun 17,olive,201706
332,2017-06-16,Misc.,16.45,1,Jun 17,darkcyan,201706
333,2017-06-16,Sports,12.95,1,Jun 17,hotpink,201706
334,2017-06-26,Health and Beauty,15.95,1,Jun 17,olive,201706
335,2017-06-29,Health and Beauty,26.59,1,Jun 17,olive,201706
336,2017-07-07,Health and Beauty,36.4,3,Jul 17,olive,201707
337,2017-07-11,0,16.99,1,Jul 17,lightpink,201707
338,2017-07-11,Hardcover,2.0,1,Jul 17,lime,201707
339,2017-07-11,Health and Beauty,7.99,1,Jul 17,olive,201707
340,2017-07-11,Kitchen,8.41,1,Jul 17,crimson,201707
341,2017-07-11,Misc.,35.09,1,Jul 17,darkcyan,201707
342,2017-07-11,Personal Computers,309.28,2,Jul 17,lightskyblue,201707
343,2017-07-11,Video Game,32.05,1,Jul 17,aqua,201707
